,abundance,Frequency,phyla
s__Subdoligranulum_unclassified,0.035125467,0.998268398,Firmicutes
s__Ruminococcus_torques,0.017514775,0.997402597,Firmicutes
s__Faecalibacterium_prausnitzii,0.061050766,0.992207792,Firmicutes
s__Ruminococcus_obeum,0.009346495,0.983549784,Firmicutes
s__Eubacterium_rectale,0.078175736,0.974025974,Firmicutes
s__Oscillibacter_unclassified,0.002128041,0.959307359,Firmicutes
s__Bacteroides_uniformis,0.039633855,0.943722944,Bacteroidetes
s__Dorea_formicigenerans,0.006157529,0.929004329,Firmicutes
s__Bacteroides_ovatus,0.01972764,0.924675325,Bacteroidetes
s__Eubacterium_hallii,0.014240428,0.923809524,Firmicutes
s__Dorea_longicatena,0.013675195,0.92034632,Firmicutes
s__Bacteroides_vulgatus,0.026773328,0.919480519,Bacteroidetes
s__Coprococcus_comes,0.010152596,0.903896104,Firmicutes
s__Lachnospiraceae_bacterium_7_1_58FAA,0.000632143,0.902164502,Firmicutes
s__Roseburia_inulinivorans,0.008078494,0.8995671,Firmicutes
s__Roseburia_hominis,0.004118207,0.898701299,Firmicutes
s__Lachnospiraceae_bacterium_5_1_63FAA,0.00173747,0.894372294,Firmicutes
s__Bifidobacterium_longum,0.024931939,0.869264069,Actinobacteria
s__Collinsella_aerofaciens,0.01604008,0.863203463,Actinobacteria
s__Anaerostipes_hadrus,0.001312028,0.852813853,Firmicutes
s__Clostridium_leptum,0.001211872,0.848484848,Firmicutes
s__Streptococcus_salivarius,0.003362393,0.847619048,Firmicutes
s__Alistipes_putredinis,0.032046455,0.844155844,Bacteroidetes
s__Ruminococcus_bromii,0.044585827,0.83982684,Firmicutes
s__Coprococcus_catus,0.002804013,0.835497835,Firmicutes
s__Alistipes_shahii,0.008016545,0.832900433,Bacteroidetes
s__Bilophila_unclassified,0.001083345,0.832900433,Proteobacteria
s__Alistipes_onderdonkii,0.00897078,0.831168831,Bacteroidetes
s__Eubacterium_eligens,0.010861461,0.827705628,Firmicutes
s__Eubacterium_ramulus,0.002462745,0.823376623,Firmicutes
s__Bacteroides_dorei,0.016453732,0.817316017,Bacteroidetes
s__Lachnospiraceae_bacterium_3_1_46FAA,0.00195924,0.815584416,Firmicutes
s__Bacteroides_thetaiotaomicron,0.006763943,0.799134199,Bacteroidetes
s__Bifidobacterium_adolescentis,0.041352882,0.794805195,Actinobacteria
s__Alistipes_finegoldii,0.003293609,0.79047619,Bacteroidetes
s__Eubacterium_ventriosum,0.003285061,0.780952381,Firmicutes
s__Barnesiella_intestinihominis,0.014451802,0.777489177,Bacteroidetes
s__Ruminococcus_sp_5_1_39BFAA,0.026240561,0.771428571,Firmicutes
s__Bacteroidales_bacterium_ph8,0.004598999,0.767965368,Bacteroidetes
s__Roseburia_intestinalis,0.010876118,0.764502165,Firmicutes
s__Streptococcus_parasanguinis,0.000913898,0.761038961,Firmicutes
s__Bacteroides_xylanisolvens,0.002865774,0.761038961,Bacteroidetes
s__Bacteroides_caccae,0.013694064,0.745454545,Bacteroidetes
s__Adlercreutzia_equolifaciens,0.00079816,0.736796537,Actinobacteria
s__Parabacteroides_distasonis,0.006718024,0.731601732,Bacteroidetes
s__Parabacteroides_merdae,0.013938833,0.72987013,Bacteroidetes
s__Veillonella_unclassified,0.000282701,0.721212121,Firmicutes
s__Eubacterium_siraeum,0.011719909,0.705627706,Firmicutes
s__Alistipes_senegalensis,0.000567723,0.649350649,Bacteroidetes
s__Akkermansia_muciniphila,0.015790107,0.647619048,Verrucomicrobia
s__Bilophila_wadsworthia,0.000236772,0.644155844,Proteobacteria
s__Escherichia_coli,0.005136213,0.633766234,Proteobacteria
s__Odoribacter_splanchnicus,0.006071362,0.632900433,Bacteroidetes
s__Anaerotruncus_unclassified,0.000189326,0.625974026,Firmicutes
s__Clostridium_bartlettii,0.001007919,0.613852814,Firmicutes
s__Holdemania_filiformis,0.000225952,0.596536797,Firmicutes
s__Eggerthella_unclassified,0.000337921,0.582683983,Actinobacteria
s__Streptococcus_thermophilus,0.003911996,0.582683983,Firmicutes
s__Alistipes_indistinctus,0.001104923,0.581818182,Bacteroidetes
s__Ruminococcus_lactaris,0.00511975,0.580952381,Firmicutes
s__Peptostreptococcaceae_noname_unclassified,0.000651471,0.579220779,Firmicutes
s__Bacteroides_stercoris,0.015735265,0.544588745,Bacteroidetes
s__Ruminococcus_gnavus,0.003369375,0.541125541,Firmicutes
s__Flavonifractor_plautii,0.000249308,0.534199134,Firmicutes
s__Bacteroides_cellulosilyticus,0.008930729,0.533333333,Bacteroidetes
s__Veillonella_parvula,0.000318763,0.527272727,Firmicutes
s__Haemophilus_parainfluenzae,0.000968051,0.510822511,Proteobacteria
s__Ruminococcus_callidus,0.002143423,0.506493506,Firmicutes
s__Ruminococcaceae_bacterium_D16,0.000235552,0.502164502,Firmicutes
s__Sutterella_wadsworthensis,0.004941907,0.497835498,Proteobacteria
s__Parasutterella_excrementihominis,0.000445386,0.493506494,Proteobacteria
s__Pseudoflavonifractor_capillosus,8.80E-05,0.493506494,Firmicutes
s__Bacteroides_massiliensis,0.01608295,0.493506494,Bacteroidetes
s__Gordonibacter_pamelaeae,0.000345436,0.489177489,Actinobacteria
s__Bacteroides_fragilis,0.004878412,0.482251082,Bacteroidetes
s__Lachnospiraceae_bacterium_1_1_57FAA,0.002515476,0.468398268,Firmicutes
s__Dialister_invisus,0.02050744,0.465800866,Firmicutes
s__Mitsuokella_unclassified,0.000193629,0.453679654,Firmicutes
s__Burkholderiales_bacterium_1_1_47,0.000570643,0.451082251,Proteobacteria
s__Subdoligranulum_variabile,4.28E-05,0.451082251,Firmicutes
s__Clostridium_bolteae,0.001155399,0.445887446,Firmicutes
s__Ruminococcus_albus,4.20E-05,0.43982684,Firmicutes
s__Coprobacter_fastidiosus,0.000332687,0.438961039,Bacteroidetes
s__Escherichia_unclassified,0.000172855,0.438095238,Proteobacteria
s__Parabacteroides_unclassified,0.003067822,0.434632035,Bacteroidetes
s__Erysipelotrichaceae_bacterium_6_1_45,5.74E-05,0.431168831,Firmicutes
s__Prevotella_copri,0.045473361,0.41991342,Bacteroidetes
s__Paraprevotella_unclassified,0.002232175,0.405194805,Bacteroidetes
s__Bacteroides_faecis,0.002669976,0.391341991,Bacteroidetes
s__Holdemania_unclassified,3.46E-05,0.385281385,Firmicutes
s__Erysipelotrichaceae_bacterium_21_3,0.000101744,0.382683983,Firmicutes
s__Clostridium_hathewayi,0.000369295,0.382683983,Firmicutes
s__Streptococcus_australis,0.000106871,0.368831169,Firmicutes
s__Paraprevotella_clara,0.001588231,0.368831169,Bacteroidetes
s__Lachnospiraceae_bacterium_8_1_57FAA,0.001336951,0.367099567,Firmicutes
s__Eggerthella_lenta,0.000131044,0.367099567,Actinobacteria
s__Paraprevotella_xylaniphila,0.000664365,0.351515152,Bacteroidetes
s__Coprococcus_sp_ART55_1,0.015296016,0.348051948,Firmicutes
s__Bifidobacterium_catenulatum,0.003073908,0.348051948,Actinobacteria
s__Anaerotruncus_colihominis,0.000116787,0.346320346,Firmicutes
s__Clostridium_citroniae,6.74E-05,0.342857143,Firmicutes
s__Desulfovibrio_desulfuricans,0.000159078,0.334199134,Proteobacteria
s__Lachnospiraceae_bacterium_2_1_58FAA,0.000397585,0.333333333,Firmicutes
s__Eubacterium_biforme,0.005417809,0.332467532,Firmicutes
s__Bifidobacterium_bifidum,0.007097365,0.330735931,Actinobacteria
s__Lachnospiraceae_bacterium_3_1_57FAA_CT1,0.000251842,0.321212121,Firmicutes
s__Bacteroides_eggerthii,0.009555266,0.318614719,Bacteroidetes
s__Clostridium_asparagiforme,0.00013386,0.316883117,Firmicutes
s__Veillonella_atypica,9.94E-05,0.313419913,Firmicutes
s__Lactococcus_lactis,0.000415126,0.313419913,Firmicutes
s__Erysipelotrichaceae_bacterium_2_2_44A,5.00E-05,0.30995671,Firmicutes
s__Olsenella_unclassified,1.76E-05,0.301298701,Actinobacteria
s__Bacteroides_finegoldii,0.003455862,0.288311688,Bacteroidetes
s__Bacteroides_clarus,0.000969016,0.283116883,Bacteroidetes
s__Granulicatella_unclassified,8.41E-06,0.283116883,Firmicutes
s__Lachnospiraceae_bacterium_1_4_56FAA,0.000199367,0.274458874,Firmicutes
s__Roseburia_unclassified,0.00074197,0.272727273,Firmicutes
s__Oxalobacter_formigenes,0.000135976,0.270995671,Proteobacteria
s__Bifidobacterium_pseudocatenulatum,0.002460555,0.268398268,Actinobacteria
s__Ruminococcus_flavefaciens,1.92E-05,0.265800866,Firmicutes
s__Veillonella_dispar,4.96E-05,0.260606061,Firmicutes
s__Streptococcus_sanguinis,4.47E-05,0.253679654,Firmicutes
s__Streptococcus_mitis_oralis_pneumoniae,2.48E-05,0.251948052,Firmicutes
s__Bacteroides_intestinalis,0.001969445,0.245887446,Bacteroidetes
s__Clostridium_symbiosum,0.000231737,0.245021645,Firmicutes
s__Parabacteroides_johnsonii,0.00119993,0.23982684,Bacteroidetes
s__Alistipes_sp_AP11,0.0015717,0.237229437,Bacteroidetes
s__Butyrivibrio_unclassified,3.09E-05,0.234632035,Firmicutes
s__Clostridiaceae_bacterium_JC118,6.36E-05,0.23030303,Firmicutes
s__Deinococcus_unclassified,1.17E-05,0.226839827,Other
s__Streptococcus_infantis,2.43E-05,0.225974026,Firmicutes
s__Rothia_mucilaginosa,3.68E-05,0.225974026,Actinobacteria
s__Coprobacillus_unclassified,0.00023179,0.225108225,Firmicutes
s__Clostridiales_bacterium_1_7_47FAA,6.16E-05,0.221645022,Firmicutes
s__Desulfovibrio_piger,0.00031157,0.220779221,Proteobacteria
s__Actinomyces_odontolyticus,2.62E-05,0.218181818,Actinobacteria
s__Bacteroides_nordii,0.000137653,0.217316017,Bacteroidetes
s__Phascolarctobacterium_succinatutens,0.005894335,0.207792208,Firmicutes
s__Turicibacter_unclassified,4.12E-05,0.206926407,Firmicutes
s__Streptococcus_vestibularis,0.000260434,0.204329004,Firmicutes
s__Bacteroides_plebeius,0.007742297,0.204329004,Bacteroidetes
s__Clostridium_innocuum,3.24E-05,0.200865801,Firmicutes
s__Parabacteroides_goldsteinii,0.00040246,0.198268398,Bacteroidetes
s__Clostridium_scindens,1.57E-05,0.197402597,Firmicutes
s__Bacteroides_salyersiae,0.001546643,0.192207792,Bacteroidetes
s__Bacteroides_coprocola,0.005744919,0.185281385,Bacteroidetes
s__Butyrivibrio_crossotus,0.013267397,0.180952381,Firmicutes
s__Clostridium_sp_L2_50,0.005932848,0.174891775,Firmicutes
s__Blautia_hydrogenotrophica,0.000135497,0.174025974,Firmicutes
s__Subdoligranulum_sp_4_3_54A2FAA,0.001132098,0.167099567,Firmicutes
s__Coprococcus_eutactus,0.001727967,0.167099567,Firmicutes
s__Odoribacter_unclassified,4.42E-05,0.161038961,Bacteroidetes
s__Clostridium_clostridioforme,0.00026665,0.16017316,Firmicutes
s__Turicibacter_sanguinis,6.80E-05,0.148917749,Firmicutes
s__Butyricimonas_synergistica,1.72E-05,0.146320346,Bacteroidetes
s__Eubacterium_cylindroides,0.000473229,0.145454545,Firmicutes
s__Eubacterium_sp_3_1_31,0.000172405,0.129004329,Firmicutes
s__Lactobacillus_delbrueckii,0.000205418,0.12034632,Firmicutes
s__Catenibacterium_mitsuokai,0.00232275,0.116883117,Firmicutes
s__Actinomyces_graevenitzii,9.53E-06,0.114285714,Actinobacteria
s__Streptococcus_anginosus,3.77E-05,0.113419913,Firmicutes
s__Oscillibacter_sp_KLE_1745,0.000502954,0.112554113,Firmicutes
s__Clostridium_ramosum,0.00012636,0.112554113,Firmicutes
s__Megasphaera_unclassified,0.000356113,0.10995671,Firmicutes
s__Cellulophaga_unclassified,1.07E-05,0.106493506,Bacteroidetes
s__Granulicella_unclassified,6.95E-06,0.106493506,Other
s__Bifidobacterium_animalis,0.0006648,0.104761905,Actinobacteria
s__Lachnospiraceae_bacterium_5_1_57FAA,7.01E-05,0.101298701,Firmicutes
s__Clostridium_nexile,0.000818731,0.0995671,Firmicutes
s__Solobacterium_moorei,7.71E-06,0.098701299,Firmicutes
s__Streptococcus_gordonii,1.49E-05,0.096969697,Firmicutes
s__Actinobacillus_unclassified,4.64E-06,0.093506494,Proteobacteria
s__Megamonas_unclassified,0.001388124,0.090909091,Firmicutes
s__Alistipes_unclassified,0.000889551,0.090909091,Bacteroidetes
s__Pedobacter_unclassified,1.37E-05,0.089177489,Bacteroidetes
s__Acidaminococcus_unclassified,0.000646934,0.088311688,Firmicutes
s__Blautia_producta,5.94E-05,0.086580087,Firmicutes
s__Streptococcus_mutans,4.63E-05,0.085714286,Firmicutes
s__Bifidobacterium_dentium,9.01E-05,0.085714286,Actinobacteria
s__Dorea_unclassified,8.80E-05,0.084848485,Firmicutes
s__Peptostreptococcus_unclassified,1.32E-06,0.084848485,Firmicutes
s__Bifidobacterium_angulatum,0.001935159,0.083116883,Actinobacteria
s__Gemella_sanguinis,9.05E-06,0.081385281,Firmicutes
s__Porphyromonas_asaccharolytica,1.70E-05,0.07965368,Bacteroidetes
s__Bacteroides_sp_2_1_22,0.001751839,0.077056277,Bacteroidetes
s__Lactobacillus_ruminis,0.000910179,0.076190476,Firmicutes
s__Eubacterium_dolichum,4.31E-05,0.072727273,Firmicutes
s__Lactobacillus_sakei,3.35E-05,0.072727273,Firmicutes
s__Atopobium_parvulum,2.63E-06,0.071861472,Actinobacteria
s__Megamonas_hypermegale,0.000711365,0.07012987,Firmicutes
s__Mitsuokella_multacida,0.000277795,0.069264069,Firmicutes
s__Granulicatella_adiacens,3.50E-06,0.068398268,Firmicutes
s__Prevotella_bivia,9.59E-06,0.068398268,Bacteroidetes
s__Acidaminococcus_intestini,9.06E-05,0.066666667,Firmicutes
s__Lachnospiraceae_bacterium_9_1_43BFAA,1.50E-05,0.065800866,Firmicutes
s__Lactobacillus_casei_paracasei,4.11E-05,0.064935065,Firmicutes
s__Prevotella_stercorea,0.001615859,0.064935065,Bacteroidetes
s__Bacteroides_coprophilus,0.00158612,0.064069264,Bacteroidetes
s__Parvimonas_unclassified,5.46E-06,0.062337662,Firmicutes
s__Coriobacteriaceae_bacterium_phI,0.000176077,0.062337662,Actinobacteria
s__Dialister_succinatiphilus,0.00157924,0.062337662,Firmicutes
s__Slackia_piriformis,0.000122173,0.05974026,Actinobacteria
s__Alistipes_sp_HGB5,0.001075221,0.05974026,Bacteroidetes
s__Bacteroides_pectinophilus,0.000689147,0.05974026,Firmicutes
s__Erysipelotrichaceae_bacterium_5_2_54FAA,4.74E-05,0.05974026,Firmicutes
s__Ruminococcus_champanellensis,0.000401856,0.058874459,Firmicutes
s__Enterococcus_faecium,0.000178011,0.058874459,Firmicutes
s__Rothia_unclassified,1.40E-06,0.057142857,Actinobacteria
s__Leuconostoc_mesenteroides,2.48E-05,0.057142857,Firmicutes
s__Prevotella_disiens,1.45E-05,0.056277056,Bacteroidetes
s__Burkholderia_unclassified,6.11E-06,0.056277056,Proteobacteria
s__Megamonas_rupellensis,0.000269499,0.055411255,Firmicutes
s__Alloprevotella_unclassified,2.23E-06,0.052813853,Bacteroidetes
s__Erysipelotrichaceae_bacterium_3_1_53,2.04E-05,0.052813853,Firmicutes
s__Actinomyces_viscosus,2.28E-06,0.052813853,Actinobacteria
s__Comamonas_unclassified,2.21E-06,0.051948052,Proteobacteria
s__Butyricicoccus_pullicaecorum,1.01E-05,0.051948052,Firmicutes
s__Eubacterium_limosum,4.52E-05,0.051082251,Firmicutes
s__Klebsiella_pneumoniae,0.000185022,0.049350649,Proteobacteria
s__Collinsella_intestinalis,0.000122813,0.047619048,Actinobacteria
s__Enterobacter_cloacae,2.72E-05,0.047619048,Proteobacteria
s__Haemophilus_pittmaniae,1.85E-05,0.045887446,Proteobacteria
s__Megasphaera_elsdenii,0.000151424,0.043290043,Firmicutes
s__Lactococcus_raffinolactis,1.90E-05,0.043290043,Firmicutes
s__Gemella_unclassified,4.66E-07,0.041558442,Firmicutes
s__Megamonas_funiformis,0.000121918,0.041558442,Firmicutes
s__Acidaminococcus_fermentans,0.000270334,0.041558442,Firmicutes
s__Haemophilus_sputorum,6.16E-06,0.040692641,Proteobacteria
s__Eubacterium_brachy,2.13E-06,0.040692641,Firmicutes
s__Pseudomonas_unclassified,4.63E-06,0.040692641,Proteobacteria
s__Porphyromonas_bennonis,8.04E-06,0.040692641,Bacteroidetes
s__Clostridium_celatum,1.08E-05,0.040692641,Firmicutes
s__Oscillibacter_sp_KLE_1728,0.000157462,0.038961039,Firmicutes
s__Lactobacillus_acidophilus,8.71E-05,0.038961039,Firmicutes
s__Collinsella_tanakaei,0.00019007,0.038961039,Actinobacteria
s__Enterococcus_faecalis,0.00018524,0.038095238,Firmicutes
s__Scardovia_unclassified,1.65E-06,0.037229437,Actinobacteria
s__Alloscardovia_omnicolens,8.28E-06,0.037229437,Actinobacteria
s__Lachnospiraceae_bacterium_6_1_63FAA,8.81E-06,0.037229437,Firmicutes
s__Collinsella_unclassified,1.54E-05,0.037229437,Actinobacteria
s__Anaerostipes_unclassified,4.82E-05,0.036363636,Firmicutes
s__Clostridium_spiroforme,0.000122338,0.036363636,Firmicutes
s__Bifidobacterium_breve,5.10E-05,0.036363636,Actinobacteria
s__Lachnospiraceae_bacterium_4_1_37FAA,2.11E-06,0.036363636,Firmicutes
s__Propionibacterium_freudenreichii,2.61E-05,0.036363636,Actinobacteria
s__Bartonella_unclassified,2.95E-06,0.036363636,Proteobacteria
s__Bacteroides_oleiciplenus,1.81E-05,0.035497835,Bacteroidetes
s__Chlorobium_phaeobacteroides,3.81E-06,0.035497835,Other
s__Klebsiella_unclassified,3.77E-06,0.034632035,Proteobacteria
s__Campylobacter_hominis,7.59E-06,0.034632035,Proteobacteria
s__Rothia_dentocariosa,2.20E-06,0.033766234,Actinobacteria
s__Eubacterium_infirmum,1.16E-06,0.033766234,Firmicutes
s__Clostridium_methylpentosum,3.25E-06,0.033766234,Firmicutes
s__Lactobacillus_gasseri,1.11E-05,0.033766234,Firmicutes
s__Prevotella_timonensis,1.08E-05,0.032900433,Bacteroidetes
s__Actinomyces_turicensis,5.94E-06,0.032900433,Actinobacteria
s__Scardovia_wiggsiae,1.46E-06,0.032034632,Actinobacteria
s__Staphylococcus_aureus,3.56E-06,0.031168831,Firmicutes
s__Propionibacterium_acnes,2.32E-06,0.03030303,Actinobacteria
s__Citrobacter_unclassified,8.28E-06,0.03030303,Proteobacteria
s__Actinomyces_oris,2.26E-06,0.03030303,Actinobacteria
s__Peptostreptococcus_stomatis,4.99E-06,0.029437229,Firmicutes
s__Prevotella_buccalis,2.90E-06,0.029437229,Bacteroidetes
s__Clostridium_perfringens,3.13E-05,0.029437229,Firmicutes
s__Lactobacillus_rhamnosus,6.89E-06,0.029437229,Firmicutes
s__Citrobacter_freundii,4.07E-05,0.028571429,Proteobacteria
s__Haemophilus_haemolyticus,3.98E-07,0.027705628,Proteobacteria
s__Pantoea_unclassified,3.17E-06,0.027705628,Proteobacteria
s__candidate_division_TM7_single_cell_isolate_TM7c,1.11E-06,0.026839827,Other
s__Parvimonas_micra,2.61E-06,0.026839827,Firmicutes
s__Odoribacter_laneus,0.000375902,0.026839827,Bacteroidetes
s__Actinomyces_massiliensis,1.45E-06,0.025974026,Actinobacteria
s__Leuconostoc_unclassified,1.85E-06,0.025974026,Firmicutes
s__Brachyspira_unclassified,5.53E-06,0.025974026,Other
s__Ruminococcus_sp_JC304,0.000134548,0.025974026,Firmicutes
s__Lactobacillus_plantarum,1.23E-05,0.025108225,Firmicutes
s__Lactobacillus_mucosae,7.11E-05,0.025108225,Firmicutes
s__Megasphaera_micronuciformis,8.45E-06,0.024242424,Firmicutes
s__Streptococcus_intermedius,7.51E-07,0.024242424,Firmicutes
s__Streptococcus_tigurinus,1.59E-06,0.024242424,Firmicutes
s__Gardnerella_vaginalis,2.79E-06,0.024242424,Actinobacteria
s__Porphyromonas_somerae,6.50E-06,0.024242424,Bacteroidetes
s__Lactobacillus_fermentum,3.50E-05,0.024242424,Firmicutes
s__Lactobacillus_curvatus,6.62E-06,0.024242424,Firmicutes
s__Gemella_haemolysans,1.25E-06,0.023376623,Firmicutes
s__Streptococcus_cristatus,8.60E-07,0.023376623,Firmicutes
s__Streptococcus_constellatus,2.42E-06,0.023376623,Firmicutes
s__Brevibacterium_unclassified,1.86E-06,0.023376623,Actinobacteria
s__Rhodospirillum_unclassified,1.62E-06,0.023376623,Proteobacteria
s__Anaerofustis_stercorihominis,3.34E-06,0.022510823,Firmicutes
s__Finegoldia_magna,1.72E-06,0.021645022,Firmicutes
s__Fusobacterium_nucleatum,8.07E-07,0.020779221,Other
s__Leuconostoc_pseudomesenteroides,3.87E-06,0.020779221,Firmicutes
s__Enterococcus_durans,3.38E-05,0.020779221,Firmicutes
s__Porphyromonas_uenonis,1.31E-06,0.01991342,Bacteroidetes
s__Parabacteroides_sp_D13,0.000300701,0.01991342,Bacteroidetes
s__Coprobacillus_sp_29_1,0.000143163,0.01991342,Firmicutes
s__Clostridium_sp_ATCC_BAA_442,9.43E-05,0.01991342,Firmicutes
s__Aggregatibacter_unclassified,3.90E-07,0.01991342,Proteobacteria
s__Lactobacillus_salivarius,3.39E-05,0.01991342,Firmicutes
s__Actinomyces_naeslundii,7.43E-07,0.01991342,Actinobacteria
s__Corynebacterium_durum,1.11E-06,0.019047619,Actinobacteria
s__Eggerthella_sp_1_3_56FAA,8.34E-05,0.018181818,Actinobacteria
s__Neisseria_unclassified,3.02E-07,0.017316017,Proteobacteria
s__Anaerostipes_caccae,1.63E-05,0.017316017,Firmicutes
